5.512031262905731,5.296263474600591
5.830629607273935,4.771451871706864
-6.6074832345612275,-4.815366141467695
5.538003569299299,5.010655824335971
-5.756350745284303,-6.422253709597674
-6.515191062198552,-3.6331257325554756
4.496728717360179,5.5699392805645225
-6.778720248904278,-3.5039556885108167
-0.44643361455052827,0.19408999289830758
5.459614467287602,4.665927957230503
-4.755033428891277,-5.50694317537113
-1.9937356425714554,0.37405656984757213
0.6982233136135899,0.3934853854217496
-0.8036745679697308,1.6391168054440675
0.06447441481012024,-1.9754665663538713
5.26056121418967,5.322607792975028
-0.9232332461109043,-1.3516846056163336
-0.5816809139486437,-1.0147567306928669
5.120376589744284,6.300841557090197
-4.385833299956575,-4.242492289952695
-3.962460055742101,-5.510016398854747
-5.875618253384757,-6.3827997309643365
-5.646572884242526,-6.081548003614395
6.078654106632752,4.697142538498331
0.04886007032570433,0.04059169120388238
-4.954428160096186,-5.651600347605817
-3.413983183854648,-6.2378154988268495
5.658557533669932,4.94096573650446
4.95865965707865,4.9391262458083585
1.5307508323436974,1.2187618516973167
0.08228398927542419,1.0654803750653512
5.806139128994323,5.657457226792023
-5.4400444866969835,-4.869259422713909
4.914907688737536,4.773385975336362
-4.176829416038085,-4.926682032811597
0.07682189106025536,-1.2829922241885696
-5.450065471479244,-4.377150067652501
-0.3609661658190799,1.159329803364248
5.256800053284858,4.733649580169044
-6.703382439355154,-5.055547698896619
5.610516847762677,5.291048851734308
-0.1852876588777083,-0.12982069973342616
5.735585163746804,4.895338161424067
-0.0952955323869521,0.27902152577033923
-4.521020174253608,-4.666337894713052
-5.990536325130688,-5.566297729602772
-0.6514180036144483,-0.48388583405432156
0.7109599682034915,0.44426331148603976
1.3173940656343257,0.19759960469239965
0.7216720640432351,-1.1290517712172292
-3.5221059552584837,-5.518270218273647
-5.077101709414104,-4.658848025183356
0.5906548306923093,1.1087035805829077
-0.08973569428722672,1.4401172154494728
-4.252706394876738,-4.389629734566535
5.021801223186227,5.847525520215377
5.201865045168304,4.987902196804542
-0.18687164416135904,-0.4397310582741749
0.24380071377119883,-0.5640786307367284
0.1664522082130561,0.4924512640081491
-0.3216350512173826,2.076747983560841
4.678240884809928,5.463920064040619
-1.4026052717996935,1.7495767431869393
-4.375880182947845,-4.37165449073572
-5.151785095035583,-4.411682793515423
-4.975489825741057,-4.50200170875455
-4.633401753903152,-5.939879786327356
-4.638604394491586,-3.461963433534031
0.22391413406466143,1.3641404299738442
5.309577130502599,6.028747734855849
-0.1769472274940494,-0.7982972445384537
0.99626681944714,-0.4937565831613125
5.476568316956622,5.143562082600912
5.354107211628278,5.116608065631751
-5.34271451652677,-5.802277269221619
1.5505004928140769,-0.998354040738791
-5.715303709259969,-4.320402251065325
0.25602973431387566,0.9826909839455139
4.946348927997885,5.223858462905139
5.063189789773206,5.969464499529142
1.8466369960476658,-1.0700847663261526
-4.801915239232145,-5.144360411923943
-3.8571771854849795,-4.248066967313226
-0.15005558703252672,0.12557645347154225
-0.16711808031685435,0.14671368643332283
5.542893162469674,5.048991576735448
-6.448084341497324,-6.407463774376556
-0.6248185776956788,0.026091050210833786
-4.638363974952366,-5.645119754605124
1.0786808334312956,-0.03850846950070721
-6.669405281121372,-4.456639807620065
4.931275742686154,5.476437273601469
-6.062303713726105,-4.526407569364818
-1.556581898659751,-0.4281151609659125
-4.261533420004589,-4.82863171881003
-1.0016200098949155,-0.2811002928859549
-4.628854126628691,-5.60398518671582
-6.692464629714819,-3.470449680539386
0.1920491164900316,-0.3091164642025014
-3.5587267109338843,-6.435862151179439
0.028318376130461172,0.02975613949574519
-5.114539845252618,-3.7621836880265382
0.4400144500533324,-0.5020542243526112
5.528028404533026,5.11161945706458
5.6484972732805545,4.988565968850559
4.113483765896559,5.630960750356996
4.895488371356987,4.57473977289535
-0.07016571145864703,-1.6609609335159914
-4.928433762780608,-5.477657446765116
-5.699725507992586,-4.786020089265778
4.289094666629078,5.750666825977744
0.09612077694098337,-0.4622752887050425
5.592852077331498,5.359476655332533
-4.556180571853772,-4.225365946570664
6.322171673508517,4.248514835802423
4.9199336022166795,5.335670038225233
1.0225704320096403,2.439752406339273
4.402058468982408,5.22230133411007
-1.8408742313316453,-1.2795769667357015
-4.661503592505586,-5.415287913900801
-0.5589218472715883,0.37721187506452086
-3.534351231078446,-5.225776300486536
0.33088023221445706,0.8335289616089246
1.1487657003721035,-1.7397137787780996
-0.637739984251316,-0.5309969550018176
-4.177455087896811,-6.220843649971022
4.192434092047245,5.582369677228586
1.085895565831578,0.4746982328799528
0.12810441491078928,-0.6810516574748808
-5.25256815139316,-6.2477831819648495
-4.499082812375619,-5.977555244798551
5.389180538083319,4.724407141835734
-5.208122250357275,-5.493000934658832
5.4747770677206615,4.257551015775048
-0.7271371758248686,-0.24751863555150475
-0.5522230442809712,0.6329318177555108
-6.918771215299041,-5.026513875449217
0.5839281853259639,-0.35929209078705954
5.094790808299372,5.50052304628357
-5.035826039109952,-3.435356344185994
4.46880323592656,5.214153548603824
5.764234213206266,5.2539178781448115
-4.67728143966191,-5.827230943552323
0.8406435489887241,-0.6526239793023909
0.924027019206901,-0.18490213644298903
-4.045998236506797,-4.348608748694202
5.2299860714695585,4.661142315123947
-5.107030359954558,-6.035242322419374
5.1595872552095905,5.670225223011572
2.0883747047807275,-0.13958962815517376
-5.661786464768388,-4.147566665203776
6.037041334874987,4.540307704206788
1.3821589910375272,0.6487098875896427
-5.926930471578083,-5.0595253560618
-5.680024721578491,-4.767746302838996
-2.939252075118013,-3.2446591575567956
-4.890605205395107,-4.274233376101308
-6.594427658794367,-5.599375022953772
0.4940301862827388,0.2606737658239071
5.942293152967305,5.7716217641360945
-5.6518361078021595,-4.952601328683586
-3.3550322864987163,-5.249036039556378
-4.526762375426455,-5.072828912656873
-0.46770120131189136,0.3465038817307158
1.633431532301096,-1.146345393018688
4.840473032166691,4.601987071598256
5.354725908569519,4.782256814715078
-7.038124535177854,-6.008086310917404
5.317360734280885,5.5548499209781115
-4.208968052956953,-5.909387454794739
-0.32034730819432017,0.4241659464019164
-5.072010121580334,-3.996467102107976
0.2891686439078181,2.4553001399108942
4.672962158436288,4.084683551571771
-5.485363547829103,-4.918125860613677
5.161583857092391,4.926198706850665
-1.3598561409799192,0.7462535660272207
0.42961821913258585,0.20768768716311115
-1.0810633275998973,0.6159356069442637
-0.016422896072752075,1.188393273448084
-0.5176112990361714,0.2237879516388985
5.563025125386084,4.974303138205757
5.106598314118845,4.624015334130591
0.3885786045309641,2.4929995174327906
-6.627542437883163,-4.951915053338618
-5.7925207384327,-5.114736441466899
-1.2946814757209058,1.1608267873785194
-4.981581620810449,-3.323562687724717
-6.070892498061112,-4.517527584756815
0.597400069849858,0.7011727423108983
-5.007972641316617,-3.520055861109974
5.035026081556591,5.580939151304095
-0.5756378262377739,0.12200981464536144
5.183643656700671,5.919091838397561
4.679259202388524,5.21596127233697
-0.6255627015095294,0.39580353343740904
4.500348883852545,4.747612539385892
-1.344450511034277,-0.9186519464841982
-0.9913923494563072,-2.153390113603715
-0.42018681709585726,-0.2817846088605072
-2.8778438029873668,-3.967534739448853
0.650201177958661,-0.09917586377938291
-6.006017381499702,-6.214188612787732
4.935731244280535,4.059075477251181
0.6427227598675439,1.3291525301324314
5.866257499742546,6.115650073096316
5.1493764541828435,4.624104474952408
1.1950466289248425,-1.5231869047837747
-4.7190081322649675,-5.622699519820594
3.932162893010652,6.568874266829997
-4.689092434401996,-3.524643783050448
-6.870791921025855,-5.351513484041309
0.19584525509768155,-0.978372777615032
4.916439143106794,5.14128997524415
-4.429109489306833,-3.864434359819401
-4.9029224506519595,-4.031355009467111
-5.576771330568333,-4.244608774174244
-7.067442100039877,-5.089120039512788
0.39922312260527926,0.647195939702741
4.960179304377142,5.226185898124867
5.593693025782375,6.294781821009307
4.641588839698597,4.06673169146347
-2.499405714873573,2.2909425725907417
-0.9758732529773327,1.0536417966078395
5.331440634333706,5.5867369287426625
-0.213442870930208,1.490726136849952
4.880533950415153,4.816587794092656
-0.5711789897827968,0.5725827813561586
5.165990165284507,5.095249839889533
4.463930494007196,3.5393247582526963
0.5365098435704035,-0.8984679817910373
-3.694521192845671,-4.978996158367241
-4.9134102125271,-5.15567723539208
-5.6506425691218265,-5.487125383764696
5.188550196951093,4.985368593157511
4.918466518028118,4.627548677596775
4.697192230131568,5.913004856773468
-5.23894804686641,-5.907563662041598
0.5697672802322039,0.44770856001731496
-4.18713788116104,-4.370371158076388
0.9638791167949097,2.2105230015913513
